    Finished release [optimized] target(s) in 0.04s
     Running `/Users/utaal/Src/verus/source/target/release/line_count -p /Users/utaal/Src/verified-nrkernel/page-table/lib.d`
Category           | Detailed contents              | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn step_Map_Start(
Trusted            | Signature(Spec)                |     s1: PageTableVariables,
Trusted            | Signature(Spec)                |     s2: PageTableVariables,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     pte: PageTableEntry,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& s2 == s1
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn step_Map_End(
Trusted            | Signature(Spec)                |     s1: PageTableVariables,
Trusted            | Signature(Spec)                |     s2: PageTableVariables,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     pte: PageTableEntry,
Trusted            | Signature(Spec)                |     result: Result<(), ()>,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     if candidate_mapping_overlaps_existing_vmem(s1.interp(), vaddr, pte) {
Trusted            | Code(Spec) Body(Spec)          |         &&& result is Err
Trusted            | Code(Spec) Body(Spec)          |         &&& s2.interp() == s1.interp()
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         &&& result is Ok
Trusted            | Code(Spec) Body(Spec)          |         &&& s2.interp() == s1.interp().insert(vaddr, pte)
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Unmap
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn step_Unmap_Start(
Trusted            | Signature(Spec)                |     s1: PageTableVariables,
Trusted            | Signature(Spec)                |     s2: PageTableVariables,
Trusted            | Signature(Spec)                |     vaddr: nat,
Trusted            | Signature(Spec)                |     result: Result<(), ()>,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     if s1.interp().dom().contains(vaddr) {
Trusted            | Code(Spec) Body(Spec)          |         &&& result is Ok
Trusted            | Code(Spec) Body(Spec)          |         &&& s2.interp() == s1.interp().remove(vaddr)
Trusted            | Code(Spec) Body(Spec)          |     } else {
Trusted            | Code(Spec) Body(Spec)          |         &&& result is Err
Trusted            | Code(Spec) Body(Spec)          |         &&& s2.interp() == s1.interp()
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn step_Unmap_End(
Trusted            | Signature(Spec)                |     s1: PageTableVariables,
Trusted            | Signature(Spec)                |     s2: PageTableVariables,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& s2 == s1
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Stutter
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn step_Stutter(s1: PageTableVariables, s2: PageTableVariables) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     s1 == s2
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Signature(Spec)                | pub open spec fn step_View_Stutter(
Trusted            | Signature(Spec)                |     s1: PageTableVariables,
Trusted            | Signature(Spec)                |     s2: PageTableVariables,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& s2.interp() == s1.interp()
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Init
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn init(s: PageTableVariables) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     &&& s.pt_mem.inv()
Trusted            | Code(Spec) Body(Spec)          |     &&& s.pt_mem.regions() === set![s.pt_mem.cr3_spec()@]
Trusted            | Code(Spec) Body(Spec)          |     &&& s.pt_mem.region_view(s.pt_mem.cr3_spec()@).len() == 512
Trusted            | Code(Spec) Body(Spec)          |     &&& (forall|i: nat| i < 512 ==> s.pt_mem.region_view(s.pt_mem.cr3_spec()@)[i as int] == 0)
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Next_Step
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Trusted            | Signature(Spec)                | pub open spec fn next_step(
Trusted            | Signature(Spec)                |     s1: PageTableVariables,
Trusted            | Signature(Spec)                |     s2: PageTableVariables,
Trusted            | Signature(Spec)                |     step: PageTableStep,
Trusted            | Code(Spec Signature Body(Spec  | ) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     match step {
Trusted            | Code(Spec) Body(Spec)          |         PageTableStep::MapStart { vaddr, pte }       => step_Map_Start(s1, s2, vaddr, pte),
Trusted            | Code(Spec) Body(Spec)          |         PageTableStep::MapEnd { vaddr, pte, result } => step_Map_End(s1, s2, vaddr, pte, result),
Trusted            | Code(Spec) Body(Spec)          |         PageTableStep::UnmapStart { vaddr, result }  => step_Unmap_Start(s1, s2, vaddr, result),
Trusted            | Code(Spec) Body(Spec)          |         PageTableStep::UnmapEnd                      => step_Unmap_End(s1, s2),
Trusted            | Code(Spec) Body(Spec)          |         PageTableStep::ViewStutter                   => step_View_Stutter(s1, s2),
Trusted            | Code(Spec) Body(Spec)          |         PageTableStep::Stutter                       => step_Stutter(s1, s2),
Trusted            | Code(Spec) Body(Spec)          |     }
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
Trusted            | Code(Spec Signature Body(Spec  | pub open spec fn next(s1: PageTableVariables, s2: PageTableVariables) -> bool {
Trusted            | Code(Spec) Body(Spec)          |     exists|step: PageTableStep| next_step(s1, s2, step)
Trusted            | Code(Spec) Body(Spec)          | }
                   |                                | 
                   |                                | } // verus!

# impl_u/os_refinement.rs
                   |                                | use vstd::prelude::*;
                   |                                | 
Comment            | Comment                        | //use crate::impl_u::spec_pt;
Comment            | Comment                        | //use crate::spec_t::hardware::Core;
                   |                                | use crate::definitions_t::{
                   |                                |     above_zero, aligned, between, candidate_mapping_overlaps_existing_pmem,
                   |                                |     candidate_mapping_overlaps_existing_vmem, overlap, HWLoadResult, HWRWOp, HWStoreResult,
                   |                                |     LoadResult, MemRegion, PageTableEntry, RWOp, StoreResult, WORD_SIZE,
                   |                                | };
                   |                                | use crate::spec_t::hlproof::lemma_mem_domain_from_mappings;
                   |                                | use crate::spec_t::os_invariant::{
                   |                                |     lemma_candidate_mapping_inflight_pmem_overlap_hl_implies_os,
                   |                                |     lemma_candidate_mapping_inflight_pmem_overlap_os_implies_hl,
                   |                                |     lemma_candidate_mapping_inflight_vmem_overlap_hl_implies_os,
                   |                                |     lemma_candidate_mapping_inflight_vmem_overlap_os_implies_hl, next_step_preserves_inv,
                   |                                | };
                   |                                | use crate::spec_t::{hardware, hlspec, mem, os};
                   |                                | use crate::extra::result_map_ok;
                   |                                | 
                   |                                | verus! {
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Lemmata
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Proof              | Signature(Proof)               | proof fn lemma_inflight_vaddr_equals_hl_unmap(c: os::OSConstants, s: os::OSVariables)
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         s.basic_inv(c),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         forall|v_addr|
Spec               | Signature(Proo FunctionSpec    |             s.inflight_unmap_vaddr().contains(v_addr) <==> exists|thread_state|
Spec               | Signature(Proo FunctionSpec    |                 {
Spec               | Signature(Proo FunctionSpec    |                     &&& s.interp_thread_state(c).values().contains(thread_state)
Spec               | Signature(Proo FunctionSpec    |                     &&& s.interp_pt_mem().dom().contains(v_addr)
Spec               | Signature(Proo FunctionSpec    |                     &&& thread_state matches hlspec::AbstractArguments::Unmap { vaddr, .. }
Spec               | Signature(Proo FunctionSpec    |                     &&& vaddr === v_addr
Spec               | Signature(Proo FunctionSpec    |                 },
Proof              | Code(Proof) Body(Proof)        | {
Comment            | Comment                        |     // proof ==> direction
Proof              | Code(Proo ProofDire Body(Proo  |     assert forall|v_addr| s.inflight_unmap_vaddr().contains(v_addr) implies exists|thread_state|
Proof              | Code(Proo ProofDire Body(Proo  |         {
Proof              | Code(Proo ProofDire Body(Proo  |             &&& s.interp_thread_state(c).values().contains(thread_state)
Proof              | Code(Proo ProofDire Body(Proo  |             &&& s.interp_pt_mem().dom().contains(v_addr)
Proof              | Code(Proo ProofDire Body(Proo  |             &&& thread_state matches hlspec::AbstractArguments::Unmap { vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |             &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |         } by {
Proof              | Code(Proo ProofDire Body(Proo  |         let core = choose|core|
Proof              | Code(Proo ProofDire Body(Proo  |             {
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& s.core_states.dom().contains(core)
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& ({
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& s.core_states[core] matches os::CoreState::UnmapWaiting { vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& vaddr == v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                 } || {
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& s.core_states[core] matches os::CoreState::UnmapOpExecuting { vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& vaddr == v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                 } || {
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& s.core_states[core] matches os::CoreState::UnmapOpDone { vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& vaddr == v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                 } || {
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& s.core_states[core] matches os::CoreState::UnmapShootdownWaiting {
Proof              | Code(Proo ProofDire Body(Proo  |                         vaddr,
Proof              | Code(Proo ProofDire Body(Proo  |                         ..
Proof              | Code(Proo ProofDire Body(Proo  |                     }
Proof              | Code(Proo ProofDire Body(Proo  |                     &&& vaddr == v_addr
Proof              | Code(Proo ProofDire Body(Proo  |                 })
Proof              | Code(Proo ProofDire Body(Proo  |             };
Comment            | Comment                        |         //assert(hardware::valid_core(c.hw, core));
Proof              | Code(Proo ProofDire Body(Proo  |         match s.core_states[core] {
Proof              | Code(Proo ProofDire Body(Proo  |             os::CoreState::UnmapWaiting { ULT_id, vaddr }
Proof              | Code(Proo ProofDire Body(Proo  |             | os::CoreState::UnmapOpExecuting { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |             | os::CoreState::UnmapOpDone { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |             | os::CoreState::UnmapShootdownWaiting { ULT_id, vaddr, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(s.interp_thread_state(c).dom().contains(ULT_id));
Proof              | Code(Proo ProofDire Body(Proo  |                 let thread_state = s.interp_thread_state(c)[ULT_id];
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(s.interp_thread_state(c).values().contains(thread_state));
Proof              | Code(Proo ProofDire Body(Proo  |             },
Proof              | Code(Proo ProofDire Body(Proo  |             _ => {
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(false);
Proof              | Code(Proo ProofDire Body(Proo  |             },
Proof              | Code(Proo ProofDire Body(Proo  |         }
Proof              | Code(Proo ProofDire Body(Proo  |     };
Comment            | Comment                        |     // proof  <== diretion
Proof              | Code(Proo ProofDire Body(Proo  |     assert forall|v_addr|
Proof              | Code(Proo ProofDire Body(Proo  |         exists|thread_state|
Proof              | Code(Proo ProofDire Body(Proo  |             {
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& s.interp_thread_state(c).values().contains(thread_state)
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& s.interp_pt_mem().dom().contains(v_addr)
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& thread_state matches hlspec::AbstractArguments::Unmap { vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& vaddr === v_addr
Proof              | Code(Proo ProofDire Body(Proo  |             } implies s.inflight_unmap_vaddr().contains(v_addr) by {
Proof              | Code(Proo ProofDire Body(Proo  |         let thread_state = choose|thread_state|
Proof              | Code(Proo ProofDire Body(Proo  |             {
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& s.interp_thread_state(c).values().contains(thread_state)
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& thread_state matches hlspec::AbstractArguments::Unmap { vaddr, pte }
Proof              | Code(Proo ProofDire Body(Proo  |                 &&& vaddr == v_addr
Proof              | Code(Proo ProofDire Body(Proo  |             };
Proof              | Code(Proo ProofDire Body(Proo  |         let ULT_id = choose|id| #[trigger]
Proof              | Code(Proo ProofDire Body(Proo  |             s.interp_thread_state(c).dom().contains(id) && s.interp_thread_state(c)[id]
Proof              | Code(Proo ProofDire Body(Proo  |                 === thread_state;
Proof              | Code(Proo ProofDire Body(Proo  |         assert(s.core_states.dom().contains(c.ULT2core[ULT_id]));
Proof              | Code(Proo ProofDire Body(Proo  |     };
Layout             | Code(Proof) Body(Proof)        | 
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Proof              | Signature(Proof)               | proof fn lemma_effective_mappings_unaffected_if_thread_state_constant(
Proof              | Signature(Proof)               |     c: os::OSConstants,
Proof              | Signature(Proof)               |     s1: os::OSVariables,
Proof              | Signature(Proof)               |     s2: os::OSVariables,
Proof              | Signature(Proof)               | )
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         s1.basic_inv(c),
Spec               | Signature(Proo FunctionSpec    |         s2.basic_inv(c),
Spec               | Signature(Proo FunctionSpec    |         s1.interp_thread_state(c) === s2.interp_thread_state(c),
Spec               | Signature(Proo FunctionSpec    |         s1.interp_pt_mem() === s2.interp_pt_mem(),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         s1.effective_mappings() === s2.effective_mappings(),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proof) Body(Proof)        |     lemma_inflight_vaddr_equals_hl_unmap(c, s1);
Proof              | Code(Proof) Body(Proof)        |     lemma_inflight_vaddr_equals_hl_unmap(c, s2);
Proof              | Code(Proo ProofDire Body(Proo  |     assert(s2.inflight_unmap_vaddr() =~= s1.inflight_unmap_vaddr());
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // Map lemmata
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Proof              | Signature(Proof)               | pub proof fn map_values_contain_value_of_contained_key<A, B>(map: Map<A, B>, key: A)
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         map.dom().contains(key),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         map.values().contains(map[key]),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Proof              | Signature(Proof)               | proof fn lemma_map_insert_value<A, B>(map: Map<A, B>, key: A, value: B)
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         map.insert(key, value).values().contains(value),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proo ProofDire Body(Proo  |     assert(map.insert(key, value).dom().contains(key));
Proof              | Code(Proo ProofDire Body(Proo  |     assert(map.insert(key, value)[key] == value);
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Proof              | Signature(Proof)               | pub proof fn lemma_map_insert_values_equality<A, B>(map: Map<A, B>, key: A, value: B)
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         map.dom().contains(key),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         map.values().insert(value) === map.insert(key, value).values().insert(map.index(key)),
Proof              | Code(Proof) Body(Proof)        | {
Comment            | Comment                        |     //
Proof              | Code(Proo ProofDire Body(Proo  |     assert forall|values| #![auto] map.values().insert(value).contains(values) implies map.insert(
Proof              | Code(Proo ProofDire Body(Proo  |         key,
Proof              | Code(Proo ProofDire Body(Proo  |         value,
Proof              | Code(Proo ProofDire Body(Proo  |     ).values().insert(map.index(key)).contains(values) by {
Proof              | Code(Proo ProofDire Body(Proo  |         if (values == value) {
Proof              | Code(Proo ProofDire Body(Proo  |             lemma_map_insert_value(map, key, value);
Proof              | Code(Proo ProofDire Body(Proo  |         } else {
Proof              | Code(Proo ProofDire Body(Proo  |             let k = choose|some_key| #[trigger]
Proof              | Code(Proo ProofDire Body(Proo  |                 map.dom().contains(some_key) && (map[some_key] == values);
Proof              | Code(Proo ProofDire Body(Proo  |             assert(map.insert(key, value).dom().contains(k));
Proof              | Code(Proo ProofDire Body(Proo  |             if (k == key) {
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(map.index(key) == values);
Proof              | Code(Proo ProofDire Body(Proo  |             } else {
Proof              | Code(Proo ProofDire Body(Proo  |                 assert(map[k] === map.insert(key, value)[k]);
Proof              | Code(Proo ProofDire Body(Proo  |             }
Proof              | Code(Proo ProofDire Body(Proo  |         }
Proof              | Code(Proo ProofDire Body(Proo  |     }
Proof              | Code(Proo ProofDire Body(Proo  |     assert(map.values().insert(value) =~= map.insert(key, value).values().insert(map.index(key)));
Proof              | Code(Proof) Body(Proof)        | }
                   |                                | 
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Comment            | Comment                        | // soundness lemmata
Comment            | Comment                        | ///////////////////////////////////////////////////////////////////////////////////////////////////////////////////
Proof              | Signature(Proof)               | proof fn lemma_map_soundness_equality(
Proof              | Signature(Proof)               |     c: os::OSConstants,
Proof              | Signature(Proof)               |     s: os::OSVariables,
Proof              | Signature(Proof)               |     vaddr: nat,
Proof              | Signature(Proof)               |     pte: PageTableEntry,
Proof              | Signature(Proof)               | )
Spec               | Signature(Proo FunctionSpec    |     requires
Spec               | Signature(Proo FunctionSpec    |         s.basic_inv(c),
Spec               | Signature(Proo FunctionSpec    |         above_zero(pte.frame.size),
Spec               | Signature(Proo FunctionSpec    |     ensures
Spec               | Signature(Proo FunctionSpec    |         hlspec::step_Map_sound(s.interp(c).mappings, s.interp(c).thread_state.values(), vaddr, pte)
Spec               | Signature(Proo FunctionSpec    |             <==> os::step_Map_sound(s.interp_pt_mem(), s.core_states.values(), vaddr, pte),
Proof              | Code(Proof) Body(Proof)        | {
Proof              | Code(Proof) Body(Proof)        |     lemma_candidate_mapping_inflight_vmem_overlap_hl_implies_os(c, s, vaddr, pte.frame.size);
Proof              | Code(Proof) Body(Proof)        |     lemma_candidate_mapping_inflight_vmem_overlap_os_implies_hl(c, s, vaddr, pte.frame.size);
Proof              | Code(Proof) Body(Proof)        |     lemma_candidate_mapping_inflight_pmem_overlap_hl_implies_os(c, s, pte);
Proof              | Code(Proof) Body(Proof)        |     lemma_candidate_mapping_inflight_pmem_overlap_os_implies_hl(c, s, pte);
Proof              | Code(Proo ProofDire Body(Proo  |     assert(candidate_mapping_overlaps_existing_pmem(s.interp(c).mappings, pte)
Proof              | Code(Proo ProofDire Body(Proo  |         ==> candidate_mapping_overlaps_existing_pmem(s.interp_pt_mem(), pte));
Layout             | Code(Proof) Body(Proof)        | 
Proof              | Code(Proo ProofDire Body(Proo  |     assert(candidate_mapping_overlaps_existing_pmem(s.interp_pt_mem(), pte) ==> (
Proof              | Code(Proo ProofDire Body(Proo  |     candidate_mapping_overlaps_existing_pmem(s.interp(c).mappings, pte)
Proof              | Code(Proo ProofDire Body(Proo  |         || hlspec::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |         s.interp(c).thread_state.values(),
Proof              | Code(Proo ProofDire Body(Proo  |         pte,
Proof              | Code(Proo ProofDire Body(Proo  |     ))) by {
Proof              | Code(Proo ProofDire Body(Proo  |         if candidate_mapping_overlaps_existing_pmem(s.interp_pt_mem(), pte) {
Proof              | Code(Proo ProofDire Body(Proo  |             if (!os::candidate_mapping_overlaps_inflight_pmem(
Proof              | Code(Proo ProofDire Body(Proo  |                 s.interp_pt_mem(),
Proof              | Code(Proo ProofDire Body(Proo  |                 s.core_states.values(),
Proof              | Code(Proo ProofDire Body(Proo  |                 pte,
Proof              | Code(Proo ProofDire Body(Proo  |             )) {
Proof              | Code(Proo ProofDire Body(Proo  |                 let base = choose|b: nat|
Proof              | Code(Proo ProofDire Body(Proo  |                     #![auto]
Proof              | Code(Proo ProofDire Body(Proo  |                     {
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& s.interp_pt_mem().dom().contains(b)
Proof              | Code(Proo ProofDire Body(Proo  |                         &&& overlap(pte.frame, s.interp_pt_mem().index(b).frame)
Proof              | Code(Proo ProofDire Body(Proo  |                     };
Proof              | Code(Proo ProofDire Body(Proo  |                 if (!s.inflight_unmap_vaddr().contains(base)) {
Proof              | Code(Proo ProofDire Body(Proo  |                     assert(s.effective_mappings().dom().contains(base));
Layout             | Code(Proo ProofDire Body(Proo  | 
Proof              | Code(Proo ProofDire Body(Proo  |                 } else {
Proof              | Code(Proo ProofDire Body(Proo  |                     let core = choose|core|
Proof              | Code(Proo ProofDire Body(Proo  |                         s.core_states.dom().contains(core) && match s.core_states[core] {
Proof              | Code(Proo ProofDire Body(Proo  |                             os::CoreState::UnmapWaiting { ULT_id, vaddr }
Proof              | Code(Proo ProofDire Body(Proo  |                             | os::CoreState::UnmapOpExecuting { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                             | os::CoreState::UnmapOpDone { ULT_id, vaddr, .. }
Proof              | Code(Proo ProofDire Body(Proo  |                             | os::CoreState::UnmapShootdownWaiting { ULT_id, vaddr, .. } => {
Proof              | Code(Proo ProofDire Body(Proo  |                                 vaddr === base
Proof              | Code(Proo ProofDire Body(Proo  |                             },
Proof              | Code(Proo ProofDire Body(Proo  |                             _ => false,
